ETYPE,FREQ,EVENT
Light Snow/Flurries,3,WINTER WEATHER
LIGHT SNOW/FREEZING PRECIP,1,WINTER WEATHER
Light Snowfall,1,WINTER WEATHER
LIGHTING,3,LIGHTNING
LIGHTNING,15754,LIGHTNING
LIGHTNING  WAUSEON,1,LIGHTNING
LIGHTNING AND HEAVY RAIN,1,LIGHTNING
LIGHTNING AND THUNDERSTORM WIN,1,LIGHTNING
LIGHTNING AND WINDS,1,LIGHTNING
LIGHTNING DAMAGE,1,LIGHTNING
LIGHTNING FIRE,1,LIGHTNING
LIGHTNING INJURY,1,LIGHTNING
LIGHTNING THUNDERSTORM WINDS,1,LIGHTNING
LIGHTNING THUNDERSTORM WINDSS,1,LIGHTNING
LIGHTNING.,1,LIGHTNING
LIGHTNING/HEAVY RAIN,1,LIGHTNING
LIGNTNING,1,LIGHTNING
LOCAL FLASH FLOOD,1,FLOOD
LOCAL FLOOD,1,FLOOD
LOCALLY HEAVY RAIN,1,HEAVY RAINS
LOW TEMPERATURE,7,WINTER WEATHER
LOW TEMPERATURE RECORD,1,WINTER WEATHER
LOW WIND CHILL,1,WINTER WEATHER
MAJOR FLOOD,3,FLOOD
Marine Accident,1,
MARINE HAIL,442,HAIL
MARINE HIGH WIND,135,WIND
MARINE MISHAP,2,
MARINE STRONG WIND,48,WIND
MARINE THUNDERSTORM WIND,5812,WIND
MARINE TSTM WIND,6175,WIND
"Metro Storm, May 26",1,WIND
MICROBURST,5,WIND
Microburst,4,WIND
MICROBURST WINDS,5,WIND
Mild and Dry Pattern,1,DROUGHT
MILD PATTERN,1,DROUGHT
MILD/DRY PATTERN,1,DROUGHT
MINOR FLOOD,1,FLOOD
MINOR FLOODING,3,FLOOD
Minor Flooding,1,FLOOD
MIXED PRECIP,10,WINTER WEATHER
MIXED PRECIPITATION,34,WINTER WEATHER
Mixed Precipitation,3,WINTER WEATHER
MODERATE SNOW,1,WINTER WEATHER
MODERATE SNOWFALL,101,WINTER WEATHER
MONTHLY PRECIPITATION,36,HEAVY RAINS
MONTHLY RAINFALL,11,HEAVY RAINS
Monthly Rainfall,2,HEAVY RAINS
Monthly Snowfall,1,WINTER WEATHER
MONTHLY SNOWFALL,1,WINTER WEATHER
MONTHLY TEMPERATURE,4,
Mountain Snows,1,WINTER WEATHER
MUD SLIDE,7,OTHER
MUD SLIDES,1,OTHER
MUD SLIDES URBAN FLOODING,1,OTHER
MUD/ROCK SLIDE,1,OTHER
MUDSLIDE,9,OTHER
Mudslide,8,OTHER
MUDSLIDE/LANDSLIDE,1,OTHER
Mudslides,5,OTHER
MUDSLIDES,4,OTHER
NEAR RECORD SNOW,1,WINTER WEATHER
No Severe Weather,1,
NON SEVERE HAIL,7,HAIL
NON TSTM WIND,2,WIND
NONE,2,
NON-SEVERE WIND DAMAGE,1,WIND
NON-TSTM WIND,1,WIND
NORMAL PRECIPITATION,3,
NORTHERN LIGHTS,1,
OTHER,48,OTHER
Other,4,OTHER
PATCHY DENSE FOG,3,FOG
PATCHY ICE,1,WINTER WEATHER
PROLONG COLD,17,WINTER WEATHER
Prolong Cold,5,WINTER WEATHER
PROLONG COLD/SNOW,1,WINTER WEATHER
PROLONG WARMTH,4,HEAT
PROLONGED RAIN,4,HEAVY RAINS
RAIN,16,HEAVY RAINS
RAIN (HEAVY),1,HEAVY RAINS
RAIN AND WIND,1,HEAVY RAINS
Rain Damage,1,HEAVY RAINS
RAIN/SNOW,5,HEAVY RAINS
RAIN/WIND,1,HEAVY RAINS
RAINSTORM,1,HEAVY RAINS
RAPIDLY RISING WATER,1,FLOOD
RECORD  COLD,1,WINTER WEATHER
RECORD COLD,64,WINTER WEATHER
Record Cold,3,WINTER WEATHER
RECORD COLD AND HIGH WIND,1,WINTER WEATHER
RECORD COLD/FROST,2,WINTER WEATHER
RECORD COOL,5,WINTER WEATHER
Record dry month,1,DROUGHT
RECORD DRYNESS,2,DROUGHT
RECORD HEAT,81,HEAT
Record Heat,1,HEAT
RECORD HEAT WAVE,1,HEAT
RECORD HIGH,5,HEAT
Record High,2,HEAT
RECORD HIGH TEMPERATURE,3,HEAT
RECORD HIGH TEMPERATURES,1,HEAT
RECORD LOW,4,WINTER WEATHER
RECORD LOW RAINFALL,2,DROUGHT
Record May Snow,1,WINTER WEATHER
RECORD PRECIPITATION,1,HEAVY RAINS
RECORD RAINFALL,14,HEAVY RAINS
RECORD SNOW,8,WINTER WEATHER
RECORD SNOW/COLD,1,WINTER WEATHER
RECORD SNOWFALL,6,WINTER WEATHER
Record temperature,11,
RECORD TEMPERATURE,5,
RECORD TEMPERATURES,3,
Record Temperatures,2,
RECORD WARM,1,HEAT
RECORD WARM TEMPS.,1,HEAT
RECORD WARMTH,146,HEAT
Record Warmth,8,HEAT
Record Winter Snow,3,WINTER WEATHER
RECORD/EXCESSIVE HEAT,3,HEAT
RECORD/EXCESSIVE RAINFALL,1,HEAVY RAINS
RED FLAG CRITERIA,2,HEAT
RED FLAG FIRE WX,2,HEAT
REMNANTS OF FLOYD,2,
RIP CURRENT,470,SURF
RIP CURRENTS,304,SURF
RIP CURRENTS HEAVY SURF,1,SURF
RIP CURRENTS/HEAVY SURF,2,SURF
RIVER AND STREAM FLOOD,2,FLOOD
RIVER FLOOD,173,FLOOD
RIVER FLOODING,24,FLOOD
River Flooding,5,FLOOD
ROCK SLIDE,2,OTHER
ROGUE WAVE,1,SURF
ROTATING WALL CLOUD,5,FUNNEL CLOUD
ROUGH SEAS,3,SURF
ROUGH SURF,4,SURF
RURAL FLOOD,2,FLOOD
Saharan Dust,2,DUST STORM
SAHARAN DUST,2,DUST STORM
Seasonal Snowfall,1,WINTER WEATHER
SEICHE,21,SURF
SEVERE COLD,1,WINTER WEATHER
SEVERE THUNDERSTORM,13,WIND
SEVERE THUNDERSTORM WINDS,5,WIND
SEVERE THUNDERSTORMS,23,WIND
SEVERE TURBULENCE,1,FUNNEL CLOUD
SLEET,59,WINTER WEATHER
SLEET & FREEZING RAIN,1,WINTER WEATHER
SLEET STORM,12,WINTER WEATHER
SLEET/FREEZING RAIN,2,WINTER WEATHER
SLEET/ICE STORM,1,WINTER WEATHER
SLEET/RAIN/SNOW,1,WINTER WEATHER
SLEET/SNOW,2,WINTER WEATHER
SMALL HAIL,47,HAIL
small hail,5,HAIL
Small Hail,1,HAIL
SMALL STREAM,1,FLOOD
SMALL STREAM AND,1,FLOOD
SMALL STREAM AND URBAN FLOOD,2,FLOOD
SMALL STREAM AND URBAN FLOODIN,1,FLOOD
SMALL STREAM FLOOD,7,FLOOD
SMALL STREAM FLOODING,4,FLOOD
SMALL STREAM URBAN FLOOD,1,FLOOD
SMALL STREAM/URBAN FLOOD,5,FLOOD
Sml Stream Fld,2,FLOOD
SMOKE,11,WILDFIRE
SNOW,587,WINTER WEATHER
Snow,30,WINTER WEATHER
Snow Accumulation,1,WINTER WEATHER
SNOW ACCUMULATION,1,WINTER WEATHER
SNOW ADVISORY,1,WINTER WEATHER
SNOW AND COLD,2,WINTER WEATHER
SNOW AND HEAVY SNOW,2,WINTER WEATHER
SNOW AND ICE,33,WINTER WEATHER
Snow and Ice,1,WINTER WEATHER
SNOW AND ICE STORM,1,WINTER WEATHER
SNOW AND SLEET,4,WINTER WEATHER
Snow and sleet,1,WINTER WEATHER
SNOW AND WIND,1,WINTER WEATHER
SNOW DROUGHT,7,WINTER WEATHER
SNOW FREEZING RAIN,11,WINTER WEATHER
SNOW- HIGH WIND- WIND CHILL,1,WINTER WEATHER
SNOW SHOWERS,6,WINTER WEATHER
SNOW SLEET,1,WINTER WEATHER
SNOW SQUALL,19,WINTER WEATHER
SNOW SQUALLS,17,WINTER WEATHER
Snow Squalls,4,WINTER WEATHER
Snow squalls,1,WINTER WEATHER
SNOW/ BITTER COLD,1,WINTER WEATHER
SNOW/ ICE,1,WINTER WEATHER
SNOW/BLOWING SNOW,7,WINTER WEATHER
SNOW/COLD,2,WINTER WEATHER
SNOW/FREEZING RAIN,6,WINTER WEATHER
SNOW/HEAVY SNOW,1,WINTER WEATHER
SNOW/HIGH WINDS,2,WINTER WEATHER
SNOW/ICE,7,WINTER WEATHER
SNOW/ICE STORM,17,WINTER WEATHER
SNOW/RAIN,1,WINTER WEATHER
SNOW/RAIN/SLEET,1,WINTER WEATHER
SNOW/SLEET,10,WINTER WEATHER
SNOW/SLEET/FREEZING RAIN,6,WINTER WEATHER
SNOW/SLEET/RAIN,1,WINTER WEATHER
SNOW\COLD,1,WINTER WEATHER
SNOWFALL RECORD,1,WINTER WEATHER
SNOWMELT FLOODING,5,WINTER WEATHER
SNOWSTORM,1,WINTER WEATHER
SOUTHEAST,1,
STORM FORCE WINDS,1,WIND
STORM SURGE,261,STORM SURGE
STORM SURGE/TIDE,148,STORM SURGE
STREAM FLOODING,1,FLOOD
STREET FLOOD,3,FLOOD
STREET FLOODING,3,FLOOD
STRONG WIND,3566,WIND
Strong Wind,3,WIND
STRONG WIND GUST,2,WIND
STRONG WINDS,196,WIND
Strong Winds,7,WIND
Strong winds,1,WIND
Summary August 10,2,
Summary August 11,2,
Summary of April 12,2,
Summary of April 21,2,
Summary of June 13,2,
Summary of June 3,2,
Summary of March 23,2,
Summary September 23,2,
Summary: Nov. 16,2,
Temperature record,43,
THUDERSTORM WINDS,2,WIND
THUNDEERSTORM WINDS,2,WIND
THUNDERESTORM WINDS,1,WIND
THUNDERSNOW,1,WINTER WEATHER
Thundersnow shower,1,WINTER WEATHER
THUNDERSTORM,45,WIND
THUNDERSTORM  WINDS,7,WIND
THUNDERSTORM DAMAGE,2,WIND
THUNDERSTORM DAMAGE TO,1,WIND
THUNDERSTORM HAIL,1,HAIL
THUNDERSTORM W INDS,1,WIND
THUNDERSTORM WIND,82563,WIND
Thunderstorm Wind,1,WIND
THUNDERSTORM WIND (G40),1,WIND
THUNDERSTORM WIND 50,2,WIND
THUNDERSTORM WIND 52,1,WIND
THUNDERSTORM WIND 56,1,WIND
THUNDERSTORM WIND 59,1,WIND
THUNDERSTORM WIND 59 MPH,1,WIND
THUNDERSTORM WIND 59 MPH.,1,WIND
THUNDERSTORM WIND 60 MPH,4,WIND
THUNDERSTORM WIND 65 MPH,1,WIND
THUNDERSTORM WIND 65MPH,1,WIND
THUNDERSTORM WIND 69,1,WIND
THUNDERSTORM WIND 98 MPH,1,WIND
THUNDERSTORM WIND G50,4,WIND
THUNDERSTORM WIND G51,1,WIND
THUNDERSTORM WIND G52,2,WIND
THUNDERSTORM WIND G55,1,WIND
THUNDERSTORM WIND G60,2,WIND
THUNDERSTORM WIND G61,1,WIND
THUNDERSTORM WIND TREES,1,WIND
THUNDERSTORM WIND.,1,WIND
THUNDERSTORM WIND/ TREE,1,WIND
THUNDERSTORM WIND/ TREES,4,WIND
THUNDERSTORM WIND/AWNING,1,WIND
THUNDERSTORM WIND/HAIL,1,WIND
THUNDERSTORM WIND/LIGHTNING,1,WIND
THUNDERSTORM WINDS,20843,WIND
THUNDERSTORM WINDS      LE CEN,1,WIND
THUNDERSTORM WINDS 13,1,WIND
THUNDERSTORM WINDS 2,1,WIND
THUNDERSTORM WINDS 50,1,WIND
THUNDERSTORM WINDS 52,1,WIND
THUNDERSTORM WINDS 53,1,WIND
THUNDERSTORM WINDS 60,1,WIND
THUNDERSTORM WINDS 61,1,WIND
THUNDERSTORM WINDS 62,1,WIND
THUNDERSTORM WINDS 63 MPH,1,WIND
THUNDERSTORM WINDS AND,2,WIND
THUNDERSTORM WINDS FUNNEL CLOU,2,WIND
THUNDERSTORM WINDS G,2,WIND
THUNDERSTORM WINDS G60,1,WIND
THUNDERSTORM WINDS HAIL,61,WIND
THUNDERSTORM WINDS HEAVY RAIN,1,HEAVY RAINS
THUNDERSTORM WINDS LIGHTNING,7,WIND
THUNDERSTORM WINDS SMALL STREA,1,WIND
THUNDERSTORM WINDS URBAN FLOOD,1,FLOOD
THUNDERSTORM WINDS.,3,WIND
THUNDERSTORM WINDS/ FLOOD,2,FLOOD
THUNDERSTORM WINDS/ HAIL,1,WIND
THUNDERSTORM WINDS/FLASH FLOOD,1,WIND
THUNDERSTORM WINDS/FLOODING,1,FLOOD
THUNDERSTORM WINDS/FUNNEL CLOU,1,FUNNEL CLOUD
THUNDERSTORM WINDS/HAIL,24,WIND
THUNDERSTORM WINDS/HEAVY RAIN,1,HEAVY RAINS
THUNDERSTORM WINDS53,1,WIND
THUNDERSTORM WINDSHAIL,1,WIND
THUNDERSTORM WINDSS,51,WIND
THUNDERSTORM WINS,1,WIND
THUNDERSTORMS,4,WIND
THUNDERSTORMS WIND,6,WIND
THUNDERSTORMS WINDS,14,WIND
THUNDERSTORMW,1,WIND
THUNDERSTORMW 50,1,WIND
THUNDERSTORMW WINDS,3,WIND
THUNDERSTORMWINDS,1,WIND
THUNDERSTROM WIND,1,WIND
THUNDERSTROM WINDS,2,WIND
THUNDERTORM WINDS,3,WIND
THUNDERTSORM WIND,1,WIND
THUNDESTORM WINDS,2,WIND
THUNERSTORM WINDS,1,WIND
TIDAL FLOOD,1,FLOOD
TIDAL FLOODING,20,FLOOD
Tidal Flooding,5,FLOOD
TORNADO,60652,TORNADO
TORNADO DEBRIS,1,TORNADO
TORNADO F0,19,TORNADO
TORNADO F1,4,TORNADO
TORNADO F2,3,TORNADO
TORNADO F3,2,TORNADO
TORNADO/WATERSPOUT,1,TORNADO
TORNADOES,2,TORNADO
"TORNADOES, TSTM WIND, HAIL",1,TORNADO
TORNADOS,1,TORNADO
TORNDAO,1,TORNADO
TORRENTIAL RAIN,1,HEAVY RAINS
Torrential Rainfall,1,HEAVY RAINS
TROPICAL DEPRESSION,60,TROPICAL STORM
TROPICAL STORM,690,TROPICAL STORM
TROPICAL STORM ALBERTO,1,TROPICAL STORM
TROPICAL STORM DEAN,2,TROPICAL STORM
TROPICAL STORM GORDON,1,TROPICAL STORM
TROPICAL STORM JERRY,3,TROPICAL STORM
TSTM,1,WIND
TSTM HEAVY RAIN,3,HEAVY RAINS
TSTM WIND,219940,WIND
Tstm Wind,2,WIND
TSTM WIND  (G45),1,WIND
TSTM WIND (41),1,WIND
TSTM WIND (G35),1,WIND
TSTM WIND (G40),10,WIND
TSTM WIND (G45),39,WIND
TSTM WIND 40,1,WIND
TSTM WIND 45,1,WIND
TSTM WIND 50,1,WIND
TSTM WIND 51,2,WIND
TSTM WIND 52,5,WIND
TSTM WIND 55,3,WIND
TSTM WIND 65),1,WIND
TSTM WIND AND LIGHTNING,1,WIND
TSTM WIND DAMAGE,1,WIND
TSTM WIND G45,1,WIND
TSTM WIND G58,1,WIND
TSTM WIND/HAIL,1028,WIND
TSTM WINDS,6,WIND
TSTM WND,1,WIND
TSTMW,1,WIND
TSUNAMI,20,TSUNAMI
TUNDERSTORM WIND,1,WIND
TYPHOON,11,HURRICANE
Unseasonable Cold,1,WINTER WEATHER
UNSEASONABLY COLD,23,WINTER WEATHER
UNSEASONABLY COOL,12,WINTER WEATHER
UNSEASONABLY COOL & WET,2,WINTER WEATHER
UNSEASONABLY DRY,56,DROUGHT
UNSEASONABLY HOT,10,HEAT
UNSEASONABLY WARM,126,HEAT
UNSEASONABLY WARM & WET,1,HEAT
UNSEASONABLY WARM AND DRY,13,HEAT
UNSEASONABLY WARM YEAR,2,HEAT
UNSEASONABLY WARM/WET,2,HEAT
UNSEASONABLY WET,19,HEAVY RAINS
UNSEASONAL LOW TEMP,2,WINTER WEATHER
UNSEASONAL RAIN,2,HEAVY RAINS
UNUSUAL WARMTH,10,HEAT
UNUSUAL/RECORD WARMTH,2,HEAT
UNUSUALLY COLD,8,WINTER WEATHER
UNUSUALLY LATE SNOW,1,WINTER WEATHER
UNUSUALLY WARM,4,HEAT
URBAN AND SMALL,2,FLOOD
URBAN AND SMALL STREAM,3,FLOOD
URBAN AND SMALL STREAM FLOOD,3,FLOOD
URBAN AND SMALL STREAM FLOODIN,6,FLOOD
URBAN FLOOD,249,FLOOD
Urban flood,1,FLOOD
Urban Flood,1,FLOOD
URBAN FLOOD LANDSLIDE,1,FLOOD
URBAN FLOODING,98,FLOOD
Urban Flooding,1,FLOOD
URBAN FLOODS,3,FLOOD
URBAN SMALL,1,FLOOD
URBAN SMALL STREAM FLOOD,2,FLOOD
URBAN/SMALL,2,FLOOD
URBAN/SMALL FLOODING,1,FLOOD
URBAN/SMALL STREAM,8,FLOOD
URBAN/SMALL STREAM  FLOOD,2,FLOOD
URBAN/SMALL STREAM FLOOD,30,FLOOD
URBAN/SMALL STREAM FLOODING,4,FLOOD
URBAN/SMALL STRM FLDG,1,FLOOD
URBAN/SML STREAM FLD,3392,FLOOD
URBAN/SML STREAM FLDG,1,FLOOD
URBAN/STREET FLOODING,3,FLOOD
VERY DRY,2,DROUGHT
VERY WARM,1,HEAT
VOG,1,FOG
VOLCANIC ASH,22,VOLCANIC ASH
Volcanic Ash,1,VOLCANIC ASH
Volcanic Ash Plume,1,VOLCANIC ASH
VOLCANIC ASHFALL,3,VOLCANIC ASH
VOLCANIC ERUPTION,2,VOLCANIC ASH
WAKE LOW WIND,2,
WALL CLOUD,5,FUNNEL CLOUD
WALL CLOUD/FUNNEL CLOUD,1,FUNNEL CLOUD
WARM DRY CONDITIONS,1,DROUGHT
WARM WEATHER,1,HEAT
WATER SPOUT,1,TORNADO
WATERSPOUT,3796,TORNADO
WATERSPOUT-,10,TORNADO
WATERSPOUT FUNNEL CLOUD,1,TORNADO
WATERSPOUT TORNADO,1,TORNADO
WATERSPOUT/,1,TORNADO
WATERSPOUT/ TORNADO,2,TORNADO
WATERSPOUT/TORNADO,8,TORNADO
WATERSPOUTS,37,TORNADO
WATERSPOUT-TORNADO,2,TORNADO
WAYTERSPOUT,1,TORNADO
wet micoburst,1,WIND
WET MICROBURST,6,WIND
Wet Month,4,HEAVY RAINS
WET SNOW,1,WINTER WEATHER
WET WEATHER,1,HEAVY RAINS
Wet Year,4,HEAVY RAINS
Whirlwind,2,WIND
WHIRLWIND,1,WIND
WILD FIRES,4,WILDFIRE
WILD/FOREST FIRE,1457,WILDFIRE
WILD/FOREST FIRES,1,WILDFIRE
WILDFIRE,2761,WILDFIRE
WILDFIRES,8,WILDFIRE
WIND,340,WIND
Wind,6,WIND
WIND ADVISORY,12,WIND
WIND AND WAVE,1,WIND
WIND CHILL,18,WINTER WEATHER
WIND CHILL/HIGH WIND,1,WINTER WEATHER
WIND DAMAGE,27,WIND
Wind Damage,4,WIND
WIND GUSTS,3,WIND
WIND STORM,1,WIND
WIND/HAIL,1,WIND
WINDS,36,WIND
WINTER MIX,3,WINTER WEATHER
WINTER STORM,11433,WINTER WEATHER
WINTER STORM HIGH WINDS,1,WINTER WEATHER
WINTER STORM/HIGH WIND,1,WINTER WEATHER
WINTER STORM/HIGH WINDS,1,WINTER WEATHER
WINTER STORMS,3,WINTER WEATHER
WINTER WEATHER,7026,WINTER WEATHER
Winter Weather,19,WINTER WEATHER
WINTER WEATHER MIX,6,WINTER WEATHER
WINTER WEATHER/MIX,1104,WINTER WEATHER
WINTERY MIX,2,WINTER WEATHER
WINTRY MIX,90,WINTER WEATHER
Wintry mix,3,WINTER WEATHER
Wintry Mix,1,WINTER WEATHER
WND,1,WIND
